Name,Mobile Number,Review Count,Rating,Catagory,Address,Website,Email Id,PlusCode,Closing Hours,latitude,latitude,Instagram Profile,Facebook Profile,Linkedin Profile,Twitter Profile,Image Name,Images Folder
Akon Car parking (Paid),508412164,,,,452H+348 - Al Barsha - Barsha Heights - Dubai,,,,,25.1854836,55.2825253,,,,,Akon_Car_parking_Paid.png,C:\ProgramData\GMAPExtractor\temp\64276539-6771-4077-82f3-16f2e3d5c079
Studio City Entrance Parking - DPAC,,2 reviews,2.5,Parking lot in Dubai,27V3+34C - Dubai Studio City - Dubai,,,,,25.045867299999998,55.229507299999995,,,,,StudioCityEntranceParking_DPAC.png,C:\ProgramData\GMAPExtractor\temp\af3fb228-0ee3-4624-aaf8-6f1b15458e74
RTA PAID CAR PARKING NEAR GOLD SOUK,8009090,24 reviews,3.8,Parking lot in Dubai,77FX+99X - Deira - Al Sabkha - Dubai,https://www.rta.ae/wps/portal/rta/ae/home/!ut/p/z1/04_Sj9CPykssy0xPLMnMz0vMAfIjo8zi_QwMTNwNTAx93EPNDAwcQ4MCA8O8gowNXMz1w_Wj9KNASgIMLTycDAx9DIxDnIBKAkO8Ai29PD0MjaEKDHAARwP94MQi_YLs7DRHR0VFAKlz70E!/dz/d5/L0lHSkovd0RNQUZrQUVnQSEhLzROVkUvYXI!/,,,,25.273497799999998,55.2984715,,,,,rta_paid_car_parking_near_gold_souk.png,C:\ProgramData\GMAPExtractor\temp\ca2daa8b-60d7-4332-93d3-1d6736c076db
Trade Centre Multi-Storey Car Park,,87 reviews,3.8,Multi-storey car park in Dubai,67CP+JRQ - Trade Centre - Trade Centre 2 - Dubai,http://www.dwtc.com/,,,,25.221582899999998,55.2870959,,,,,Trade_Centre_Multi-Storey_Car_Park.png,C:\ProgramData\GMAPExtractor\temp\d154890f-23e8-47e3-8a9e-6b120d2769aa
UGCP - Under Ground Car Parking,,2 reviews,5.0,Parking lot in Dubai,35V3+9VX - Al Sufouh - Al Sufouh 2 - Dubai,,,,,25.0934805,55.1547236,,,,,UGCP_Under_Ground_Car_Parking.png,C:\ProgramData\GMAPExtractor\temp\801ee0c2-87c9-4d65-9059-3e849570e762
RTA Parking TECOM,,2 reviews,5.0,Parking lot in Dubai,35WH+RXX - Barsha Heights - Dubai,,,,,25.1396084,55.217213099999995,,,,,RTA_Parking_TECOM.png,C:\ProgramData\GMAPExtractor\temp\4f5e18c2-9354-4c74-90d5-79f3f988fb4d
RTA Parking - Knowledge Village 3,,1 review,4.0,Parking lot in Dubai,Block 3 Al Bourooj St - Al Sufouh - Al Sufouh 2 - Dubai,,,,,25.0971177,55.17997030000001,,,,,RTA_Parking_Knowledge_Village_3.png,
Fraser Suites Parking,47772777,2 reviews,4.5,Parking garage in Dubai,Al Sufouh - Al Sufouh 1 - Dubai,https://www.frasershospitality.com/en/,,,,25.1045004,55.164278599999996,,,,,Fraser_Suites_Parking.png,C:\ProgramData\GMAPExtractor\temp\f49e197f-f183-4897-9564-a85ee51df551
Beach Parking,,7 reviews,4.4,Free parking lot in Dubai,56F9+X4Q - Umm Suqeim - Jumeirah 3 - Dubai,,,,,25.1079917,55.1781185,,,,,Beach_Parking.png,C:\ProgramData\GMAPExtractor\temp\9a767029-841a-4402-804c-2f04e590f133
RTA PARKING LOT,,,,,35VG+753 - Barsha Heights - Dubai,http://www.rta.ae/,,,,25.174953700000003,55.21788,,,,,rta_parking_lot.png,C:\ProgramData\GMAPExtractor\temp\23749c57-83fa-4922-be85-eebdf72b8bc1
"Azure Beach, Luigia and Black Tap Parking",503379570,4 reviews,4.5,Parking lot in Dubai,"34JP+3H8 - JBR Walk, Marine Towers - Dubai",https://azure-beach.com/,,,,25.1288734,55.2089958,,,,,azure_beach_luigia_black_tap_parking.png,C:\ProgramData\GMAPExtractor\temp\61797b9f-5b1f-4ba9-aa2e-cf704a792bcc
Al manar paid parking,568329749,2 reviews,5.0,Parking garage in Dubai,36 19B St - Al Mankhool - Dubai,,,,,25.0933267,55.175746999999994,,,,,al_manar_paid_parking.png,C:\ProgramData\GMAPExtractor\temp\85b72dcb-6d14-4532-9040-d06e53bcb807
باجيرو,,1 review,4.0,Parking lot in Dubai,"Dubai Production City, The Crescent, Tower 1 - Dubai Production City - Dubai",,,,,25.0801527,55.1364655,,,,,باجيرو.png,C:\ProgramData\GMAPExtractor\temp\69088f06-1798-4919-b3e2-0b49827ebe23
HPE Parking,,1 review,5.0,Parking lot in Dubai,35X7+PP3 - Unnamed Road - Dubai,,,,,25.2489976,55.297142199999996,,,,,HPE_Parking.png,C:\ProgramData\GMAPExtractor\temp\a2b4600c-d2c7-443a-9e8a-cf0395edcc03
"TSC Parking 4A (cluster 4, villas 1-45)",,10 reviews,4.8,Parking lot in Dubai,27JM+G4C - Al Waha - Dubai,,,,,25.033493699999998,55.202461199999995,,,,,TSC_Parking_4A_Cluster4_Villas1-45.png,C:\ProgramData\GMAPExtractor\temp\d3c5287e-1132-4475-b056-48efd049cace
Bluewaters Parking,,21 reviews,3.5,Parking lot in Dubai,34HC+JF5 - Unnamed Road - Bluewaters Island - Dubai,,,,,25.099271899999998,55.1642918,,,,,Bluewaters_Parking.png,C:\ProgramData\GMAPExtractor\temp\3d57f225-92ee-4d4d-b78b-f176bd628e99
Parking car Souk Madinat Jumeirah,,22 reviews,3.2,Parking lot in Dubai,45MP+FM6 - Al Sufouh 1 - Dubai,,,,,25.031305,55.2827755,,,,,parking_car_souk_madinat_jumeirah.png,C:\ProgramData\GMAPExtractor\temp\0dc30093-417d-4077-b83a-32101b9a6b09
RTA Parking,,3 reviews,5.0,Parking lot in Dubai,7855+P2W - Al Hamriya - Dubai,,,,,25.259355,55.3075723,,,,,RTA_Parking.png,C:\ProgramData\GMAPExtractor\temp\64778ce4-6a23-4b1e-ae50-bc8d2b8e2f66
SPINNEYS PARKING,,2 reviews,4.5,Parking garage in Dubai,27JM+R8F - Al Waha - Dubai,,,,,25.032321399999997,55.2830388,,,,,SPINNEYS_PARKING.png,
Al Sarayat St Parking,,,,,35H3+5MX - Al Sarayat St - Jumeirah Lake Towers - Dubai,,,,,25.258847799999998,55.292201299999995,,,,,Al_Sarayat_St_Parking.png,C:\ProgramData\GMAPExtractor\temp\5c5cdd19-8aa7-432f-a6cf-bda2008df391
3 Sheikh Zayed Rd Parking,,3 reviews,4.7,Parking lot in Dubai,3 Sheikh Zayed Rd - Dubai,,,,,25.077978899999998,55.1542296,,,,,3_Sheikh_Zayed_Rd_Parking.png,C:\ProgramData\GMAPExtractor\temp\337300cc-e42e-449e-8c8e-defe5fc6ea06
Greens Souk Parking,,2 reviews,3.0,Parking lot in Dubai,Street 7 - Dubai,,,,,25.229395399999998,55.28691980000001,,,,,greens_souk_parking.png,C:\ProgramData\GMAPExtractor\temp\27965731-2fde-4cfc-b7e1-63fb2b1ef28b
In5 Parking,45217448,3 reviews,2.3,Parking garage in Dubai,In5 Tech - Dubai,https://www.rta.ae/,,,,25.129237999999997,55.2094598,,,,,In5_Parking.png,C:\ProgramData\GMAPExtractor\temp\c443d503-81bb-457f-a3b0-829eef62c1b0
Media City Parking,,3 reviews,4.7,Parking lot in Dubai,35W3+PRM - Al Sufouh - Al Sufouh 2 - Dubai,,,,,25.093997899999998,55.168469699999996,,,,,media_city_parking.png,C:\ProgramData\GMAPExtractor\temp\09758d36-ab20-4f40-8397-2cf0532bb16f
Parking - EID,554445193,4 reviews,5.0,Parking lot in Dubai,35RQ+H66 - Al Barsha - Dubai,,,,,25.1072676,55.1649427,,,,,Parking-EID.png,C:\ProgramData\GMAPExtractor\temp\88730751-aad3-4bfd-912b-2a25c70c1d86
13Th St Parking,,3 reviews,4.7,Parking lot in Dubai,13Th St - Dubai,,,,,25.096847399999998,55.1545329,,,,,13th_St_Parking.png,C:\ProgramData\GMAPExtractor\temp\00665580-b1b4-4b15-b075-80e4baf1c9c4
Unique Parking Rental,,4 reviews,3.5,Parking lot in Dubai,67JJ+4XG - Al Satwa - Dubai,,,,,25.091403699999997,55.1880288,,,,,unique_parking_rental.png,C:\ProgramData\GMAPExtractor\temp\cff3202d-522e-4e08-8d57-47d9bf2ca797
"TSC Parking 2B & 3A (cluster 2, villas 46-90 & cluster 3, villas 1-45)",,11 reviews,4.4,Parking lot in Dubai,27JH+P8P - Unnamed Road - The Sustainable City - Dubai,,,,,25.219244699999997,55.288647999999995,,,,,TSC_Parking_2B_3A_Cluster2_Villas46-90_Cluster3_Villas1-45.png,C:\ProgramData\GMAPExtractor\temp\6edb0a0d-4718-45a5-971c-1e7973c10177
Mulberry 1 B2 basement parking,,,,,465W+8R4 - Dubai,,,,,25.1038364,55.205123400000005,,,,,Mulberry_1_B2_basement_parking.png,
Aquaventure waterpark - Parking (+shuttle),,21 reviews,4.5,Parking lot in Dubai,44G7+R9 - The Palm Jumeirah - Dubai,,,,,25.2303191,55.282456499999995,,,,,Aquaventure_waterpark_Parking_shuttle.png,C:\ProgramData\GMAPExtractor\temp\0a8e3295-2702-4e6e-9197-b4e992a55557
Spinneys 92 - Parking A,,1 review,5.0,Parking lot in Dubai,26WQ+2V5 - Motor City - Dubai,,,,,25.0318422,55.2783417,,,,,Spinneys92_ParkingA.png,
Mulberry 2 B2 basement parking,,,,,465X+WH9 - Mulberry - Dubai hills - Dubai,,,,,25.2647801,55.2902322,,,,,mulberry_2_b2_basement_parking.png,
Multi Storey Car park,,5 reviews,4.6,Parking lot in Dubai,D84 - Dubai,,,,,25.1080762,55.2473916,,,,,multi_storey_car_park.png,C:\ProgramData\GMAPExtractor\temp\a72ba53a-db3f-4b4d-bef0-8ae582a647d4
Za'abeel Plaza Parking,43893999,24 reviews,3.9,Parking lot in Dubai,Trade Centre - Trade Centre 2 - Dubai,http://www.dwtc.com/,,,,25.2240197,55.2894648,,,,,Zaabeel_Plaza_Parking.png,C:\ProgramData\GMAPExtractor\temp\bfbf66ba-af3f-4104-854b-f5ea2d17b22d
Car Park Building,,,,,35W4+4FJ - Al Sufouh - Al Sufouh 2 - Dubai,,,,,25.095367900000003,55.1561794,,,,,car_park_building.png,C:\ProgramData\GMAPExtractor\temp\cfcf2997-0175-472e-a556-36eafd0aea44
Parking Farid Car,552449552,2 reviews,4.5,Parking lot in Dubai,776X+63W - Al Fahidi - Dubai,,,,,25.2606289,55.297695399999995,,,,,parking_farid_car.png,C:\ProgramData\GMAPExtractor\temp\33382539-87b8-45d6-b381-e8a46a8d5d77
Parking Lot,,,,,Al Barsha Boutique Building - Al Barsha - Al Barsha 1 - Dubai,,,,,25.1072998,55.197646399999996,,,,,parking_lot.png,C:\ProgramData\GMAPExtractor\temp\76f1add3-0d36-4f05-8d76-64dfd1056706
Racecourse Parking Lot,,8 reviews,3.4,Parking lot in Dubai,35PM+GGQ - Jebel Ali Race Course Rd - Dubai,,,,,25.086349499999997,55.1838541,,,,,racecourse_parking_lot.png,
Cluster V Parking,,1 review,4.0,Parking lot in Dubai,35H2+497 - Cluster V - Jumeirah Lake Towers - Dubai,,,,,25.07779,55.1509323,,,,,ClusterV_Parking.png,C:\ProgramData\GMAPExtractor\temp\b01f2acb-4584-4047-9ae3-57d2e3b10c5f
Parking Area,,,,,68P5+4JV - Oud Metha - Dubai,,,,,25.1115966,55.1843614,,,,,parking_area.png,C:\ProgramData\GMAPExtractor\temp\8d3385a2-cab0-4111-8b23-e1ca1b82a293
Rta Parking,,,,,348P+7VM - Jumeirah Lake Towers - Dubai,,,,,25.2354113,55.3090334,,,,,rta_parking.png,C:\ProgramData\GMAPExtractor\temp\19dfde86-1c09-4578-bb3c-2224f1eb0647
FREE PARKING AREA,,1 review,5.0,Parking lot in Dubai,78R6+QHP - Dubai Islands - Front - Dubai,,,,,25.065718399999998,55.137161199999994,,,,,free_parking_area.png,C:\ProgramData\GMAPExtractor\temp\921be233-1dfc-419f-8148-506459f3f572
SYED Valet parking service,508815135,7 reviews,4.7,Valet parking service in Dubai,Alqoz 2 - Dubai,[messaging-link]
Al Saada parking WTC pick-up point,,6 reviews,4.3,Free parking lot in Dubai,679Q+HGM - 13Th St - Za'abeel - Za'abeel 2 - Dubai,,,,,25.218960499999998,55.2887858,,,,,Al_Saada_parking_WTC_pick-up_point.png,C:\ProgramData\GMAPExtractor\temp\5857be0e-0d60-4b83-9b76-17c9777b0158
DMCC alot parking,,1 review,3.0,Parking lot in Dubai,35G2+997 - First Al Khail St - Dubai,,,,,25.0759002,55.1509175,,,,,DMCC_alot_parking.png,C:\ProgramData\GMAPExtractor\temp\bbd41f79-9d57-4696-96f9-c36702e64e30
D-PARKING-ZONE 318D,,3 reviews,4.7,Parking lot in Dubai,68V3+H95 - Al Karama - Dubai,,,,,25.243899499999998,55.3034697,,,,,D-PARKING-ZONE_318D.png,C:\ProgramData\GMAPExtractor\temp\869fe22f-93b4-40f3-a832-86fd289d41ad
Parking A - Global Village,,6 reviews,4.7,Parking lot in Dubai,3892+RCQ - Dubai,,,,,25.0695969,55.301099699999995,,,,,parking_a_global_village.png,C:\ProgramData\GMAPExtractor\temp\e1586e9f-bb8b-41ae-9310-[iban] parking lot,,4 reviews,4.0,Parking lot in Dubai,48 25C St - Al Souq Al Kabeer - Dubai,,,,,25.2616555,55.2967607,,,,,monalisa_parking_lot.png,C:\ProgramData\GMAPExtractor\temp\77e0917f-6aa0-44ca-b38a-aaeba0b1cb8a
Car Parking Area,,,,,Al Wadi Building - Wan Group - Office No. 101 - 1/F Sheikh Zayed Rd - Dubai,,,,,25.2006521,55.2665922,,,,,car_parking_area.png,C:\ProgramData\GMAPExtractor\temp\47babbe5-f9e6-4755-9e65-574370362d58
Yalla parking criss,,,,,26VX+3J - Dubai Studio City - Dubai,,,,,25.0426364,55.2490986,,,,,yalla_parking_criss.png,C:\ProgramData\GMAPExtractor\temp\fdef5ff7-4ce2-44cd-aea9-f84290f8c61e
Maze Parking Lot,,3 reviews,3.0,Parking lot in Dubai,678J+32M - Trade Centre - DIFC - Dubai,,,,,25.215220799999997,55.2800381,,,,,maze_parking_lot.png,C:\ProgramData\GMAPExtractor\temp\826e914d-0013-4df8-87b7-92de427b3347
parking,,1 review,5.0,Parking lot in Dubai,777R+JHC - Al Fahidi - Dubai,,,,,25.2640514,55.291376,,,,,parking.png,C:\ProgramData\GMAPExtractor\temp\6afd78c8-f5ff-40cc-afd3-973c3888b988
CAR PARK-ZONE D,,3 reviews,3.0,Parking lot in Dubai,564H+MXJ - Al Quoz - Dubai,,,,,25.0807413,55.151561,,,,,CAR_PARK-ZONE_D.png,C:\ProgramData\GMAPExtractor\temp\0783db4c-d872-40b5-8507-2efedb24b391
Karama Parking,,4 reviews,3.8,Parking lot in Dubai,68W6+XCF - 26th St - Al Karama - Dubai,,,,,25.124998899999998,55.2033595,,,,,Karama_Parking.png,C:\ProgramData\GMAPExtractor\temp\edc0a7c5-bf2f-4bef-8c4e-5c3cfdd795ad
Dubai International Academy - Parking,,20 reviews,3.6,Parking lot in Dubai,35HH+8QJ - Emirates Hills - Dubai,,,,,25.0941704,55.1662226,,,,,Dubai_International_Academy_Parking.png,C:\ProgramData\GMAPExtractor\temp\5a5898c6-25b7-43d2-8b4b-223d6b3ab4d5
Splendid Valet Parking Services LLC,564444820,7 reviews,5.0,Valet parking service in Dubai,Yes Business Tower - Al Barsha - Dubai,https://splendidsvp.com/,,,,25.1567012,55.2299035,,,,,splendid_valet_parking_services_llc.png,C:\ProgramData\GMAPExtractor\temp\3152e48b-aebf-4494-ab71-dec629b9662d
Al Falak St Parking,42844444,,,,35W7+34V - Al Falak St - Al Sufouh - Al Sufouh 2 - Dubai,,,,,25.2474422,55.3110552,,,,,Al_Falak_St_Parking.png,C:\ProgramData\GMAPExtractor\temp\f59442ee-90ec-4d11-a504-3c7c563c915f
Al Barsha Traffic Department parking,,23 reviews,3.8,Parking lot in Dubai,773 Sheikh Zayed Rd - Al Quoz - Al Quoz Industrial Area 3 - Dubai,,,,,25.246521899999998,55.3042102,,,,,Al_Barsha_Traffic_Department_parking.png,C:\ProgramData\GMAPExtractor\temp\a8ad90a8-b4ee-4766-9860-c689c0bacc00
RTA parking D Zone (318D),,1 review,5.0,Parking lot in Dubai,Al Mana Bldg - near Bur Dubai Taxi Stand - Al Karama - Dubai,,,,,25.1233616,55.2054322,,,,,RTA_parking_D_Zone_318D.png,C:\ProgramData\GMAPExtractor\temp\192b84bc-3dfa-483f-859b-2137f01b356e
Multi level parking,,8 reviews,4.5,Parking lot in Dubai,23 18th St - Deira - Al Rigga - Dubai,,,,,25.248797699999997,55.303869899999995,,,,,multi_level_parking.png,C:\ProgramData\GMAPExtractor\temp\b15ef46d-3861-48f4-8046-a84ee33319fd
2 2nd St Parking,,1 review,5.0,Parking lot in Dubai,2 2nd St - Deira - Dubai,,,,,25.2676369,55.3071549,,,,,2ndStParking.png,C:\ProgramData\GMAPExtractor\temp\598ef349-2141-4c67-b531-4da473b3f5ae
RTA PARKING ZONE-364C,,2 reviews,4.5,Parking lot in Dubai,562G+FVV - Al Quoz - Dubai,,,,,25.2777827,55.307162899999994,,,,,RTA_PARKING_ZONE-364C.png,C:\ProgramData\GMAPExtractor\temp\70e42675-3b8d-4436-a2bb-ee4f2926ea72
Parc Fermé M.E.,48841116,,,Storage facility in Dubai,Crown Compound - 26th St - Al Quoz - Al Quoz Industrial Area 4 - Dubai,http://parcferme.me/,,,Monday 9 AM–7 PM Tuesday 9 AM–7 PM Wednesday 9 AM–7 PM Thursday 9 AM–7 PM Friday 9 AM–7 PM Saturday 9 AM–1 PM Sunday Closed,25.151246399999998,55.227173699999994,https://www.instagram.com/parcfermehq/,https://www.facebook.com/ParcFerme.ME/,,,Parc_Fermé_M.E..png,C:\ProgramData\GMAPExtractor\temp\1bc3911e-9781-4b23-ac0f-9e5665c56718
Parking garage gold souk,,29 reviews,3.7,Parking lot in Dubai,778W+VQV - St - Deira - Al Souq Al Kabeer - Dubai,,,,,25.107309599999997,55.23053230000001,,,,,parking_garage_gold_souk.png,C:\ProgramData\GMAPExtractor\temp\4544faa3-5872-4fcf-8864-35b3a7a23e3b
Car print,,,,,16 9B Street - Al Quoz - Dubai,,,,,25.092299999999998,55.1596706,,,,,car_print.png,
MOHAMMAD ZAHIR CAR PARK,558320027,2 reviews,3.0,Parking lot in Dubai,Bur Dubai - 11 10B St - Al Mankhool - Dubai,,,,,25.2672499,55.296932,,,,,mohammad_zahir_car_park.png,C:\ProgramData\GMAPExtractor\temp\8c765b43-36aa-47d6-958d-2be04fb86b8c
Community Park-Parking Lot,,1 review,5.0,Parking lot in Dubai,1 57A St - Al Jaffiliya - Dubai,,,,,25.2535939,55.2889741,,,,,CommunityPark_ParkingLot.png,C:\ProgramData\GMAPExtractor\temp\bf01692a-5bca-4379-8648-85d04cb17b08
Mohammad Alblgoshi Car Parking LLC,508415196,3 reviews,3.7,Parking lot in Dubai,13 Street 12A - Naif - Dubai,,,,,25.124753,55.2018832,,,,,mohammad_alblgoshi_car_parking_llc.png,C:\ProgramData\GMAPExtractor\temp\6ca62785-90ac-423e-bdd7-6f0378146d6f
Neighbourhood Food Hall Overflow Parking (NFH Overflow Parking),558569696,1 review,5.0,Public parking space in Dubai,"Detroit Rd - opposite Green Community, Motor city - Motor City - Dubai",http://www.neighbourhoodfoodhall.com/,,,,25.1259451,55.1984359,,,,,NFH_Overflow_Parking.png,C:\ProgramData\GMAPExtractor\temp\c32508eb-10b9-4942-b013-9b77ada90e51
Car Parkig,,2 reviews,5.0,Parking lot in Dubai,21 30c St - Deira - Al Sabkha - Dubai,,,,,25.1457905,55.2319441,,,,,Car_Parking.png,C:\ProgramData\GMAPExtractor\temp\ff190f9d-2818-4564-a500-e69284d1994a
Rose Dr Parking,48852222,2 reviews,5.0,Parking lot in Dubai,2537+HCC Rose Dr - Green Community Village - Dubai,,,,,25.2537962,55.296492699999995,,,,,Rose_Dr_Parking.png,C:\ProgramData\GMAPExtractor\temp\9a270213-1c28-44b5-840f-21406be94aab
