Name,Mobile Number,Review Count,Rating,Catagory,Address,Website,Email Id,PlusCode,Closing Hours,latitude,latitude,Instagram Profile,Facebook Profile,Linkedin Profile,Twitter Profile,Image Name,Images Folder
Parking Near Blue Tower,,1 review,5.0,Parking lot in Dubai,67FJ+46W - Unnamed Road Dubai - Dubai,,,,,25.1277451,55.1958493,,,,,parking_near_blue_tower.png,C:\ProgramData\GMAPExtractor\temp\48c98d58-e201-49cc-a3d0-40994c5bea23
Mazaya Parking Area,,4 reviews,3.8,Parking lot in Dubai,4207 First Al Khail St - Jumeirah Lake Towers - Dubai,,,,,25.2228654,55.2805846,,,,,mazaya_parking_area.png,C:\ProgramData\GMAPExtractor\temp\c1e8da0f-1d92-4fc4-b841-3d51538177f3
RTA D Parking(Zone 373D),,,,,455X+H44 - Al Barsha - Al Barsha 1 - Dubai,,,,,25.0680706,55.1454818,,,,,RTA_D_Parking_Zone_373D.png,C:\ProgramData\GMAPExtractor\temp\6e206369-097f-48f6-a4a6-d17feba4afee
Al A'Amal St Parking,,6 reviews,3.7,Parking lot in Dubai,57R8+3R5 - Al A'amal St - Business Bay - Dubai,,,,,25.1091597,55.1983749,,,,,Al_AAmal_St_Parking.png,C:\ProgramData\GMAPExtractor\temp\9ee23e6a-0d25-438c-ad28-545a144f28c6
Monorail Parking Building entrance,,114 reviews,4.3,Parking garage in Dubai,11 King Salman Bin Abdulaziz Al Saud St - Al Sufouh - Dubai,https://www.palmmonorail.com/?utm_source=GMBlisting&utm_medium=organic&utm_campaign=gmb,,,,25.190139499999997,55.267103199999994,,,,,monorail_parking_building_entrance.png,C:\ProgramData\GMAPExtractor\temp\4956e85e-e7bb-4e04-8a4f-5458acf1539f
Secure Parking M-Square,,1 review,3.0,Parking lot in Dubai,Obaidullah Building - 11B St - Al Mankhool - Dubai,https://secureparkinguae.com/,,,,25.1007204,55.155622199999996,,,,,secure_parking_m_square.png,C:\ProgramData\GMAPExtractor\temp\a67273af-e850-45b9-b18f-ad8f234df8cd
RTA Paid Car Parking,,3 reviews,3.0,Parking lot in Dubai,68X6+2FX - Al Karama - Dubai,,,,,25.2502222,55.299944399999994,,,,,RTA_Paid_Car_Parking.png,C:\ProgramData\GMAPExtractor\temp\a23a3ac1-25f6-4bc3-bd9a-f127a3abd6aa
Taxi Parking,,45 reviews,4.0,Parking lot in Dubai,Global Village القرية العالمية - Dubai,https://globalvillage.ae/,,,,25.1261078,55.2052762,,,,,taxi_parking.png,C:\ProgramData\GMAPExtractor\temp\841a7c25-2096-4726-b495-bc89ce64aa6f
Secure Parking Onyx Tower,,,,,35W9+MW2 - 1st St - The Greens - Dubai,https://secureparkinguae.com/,,,,25.1267489,55.1972789,,,,,secure_parking_onyx_tower.png,C:\ProgramData\GMAPExtractor\temp\a090e6d6-5e73-49ea-b951-a13a73c8731a
Ramada Public Paid Parking,,2 reviews,4.5,Parking lot in Dubai,38 2B St - Al Hudaiba - Dubai,,,,,25.247607799999997,55.311237899999995,,,,,Ramada_Public_Paid_Parking.png,C:\ProgramData\GMAPExtractor\temp\d3fb9e3c-8078-4c74-a0de-5468c2a45c17
RTA Car parking,506263251,,,,19 3B St - Al Karama - Dubai,,,,,25.0726603,55.306740700000006,,,,,RTA_Car_parking.png,C:\ProgramData\GMAPExtractor\temp\b84f0a15-1438-46ca-a622-9bf7b5822071
Al Mustaqbal St Garage,600541006,2 reviews,3.0,Parking lot in Dubai,677J+CHV - Al Mustaqbal St - Trade Centre - DIFC - Dubai,,,,,25.096638199999997,55.1697742,,,,,Al_Mustaqbal_St_Garage.png,C:\ProgramData\GMAPExtractor\temp\ddf65e6a-4b3b-40df-9070-c30146b469bb
318D PARKING,,1 review,4.0,Parking lot in Dubai,68R2+XH9 - Al Karama - Dubai,,,,,25.2424023,55.301470599999995,,,,,318D_PARKING.png,C:\ProgramData\GMAPExtractor\temp\3ced94b8-99da-40f7-b446-7e47bf6d530a
Vida Residence - Residents Bsment Parking,,,,,35H5+M92 - Al Naseem St - Emirates Hills 2 - Dubai,,,,,25.0791273,55.158400900000004,,,,,Vida_Residence_Residents_Bsment_Parking.png,C:\ProgramData\GMAPExtractor\temp\cf963ee9-de30-49b8-a8a5-a1f8382c87d0
Al Bourooj St Parking,,,,,4536+24H - Al Bourooj St - Al Sufouh - Al Sufouh 2 - Dubai,,,,,25.116134199999998,55.1369983,,,,,Al_Bourooj_St_Parking.png,C:\ProgramData\GMAPExtractor\temp\3715f034-34f3-4b82-a54c-d538a24d957d
Samarra Car Parking,507923917,4 reviews,4.3,Valet parking service in Dubai,Al Satwa - Dubai,,,,,25.102570099999998,55.160360399999995,,,,,samarra_car_parking.png,C:\ProgramData\GMAPExtractor\temp\2e617c1b-c4f6-4e08-9ccb-ce1f4cb7e3ab
WJ Groundwater Parking,,1 review,5.0,Free parking lot in Dubai,Dubai Investment Park - 1 - Dubai,,,,,25.2299687,55.2702531,,,,,WJ_Groundwater_Parking.png,
Car parking place,,2 reviews,4.0,Public parking space in Dubai,9b Al Maktoum Rd - Deira - Al Rigga - Dubai,,,,,25.0039081,55.1531312,,,,,car_parking_place.png,C:\ProgramData\GMAPExtractor\temp\2f290dbd-085b-4aab-9aa9-a7f3cbf1be54
Al Wasl Car Parking Rental,,9 reviews,4.1,Parking lot in Dubai,Al Barsha 1 - Dubai,,,,,25.0875158,55.1535934,,,,,Al_Wasl_Car_Parking_Rental.png,C:\ProgramData\GMAPExtractor\temp\2d81819b-b40b-46bc-a339-8058ce25af78
Car Parking. ( RTA - 317D),,2 reviews,4.0,Parking lot in Dubai,7 16A St - Al Raffa - Dubai,,,,,25.2674621,55.308749,,,,,Car_Parking_RTA-317D.png,C:\ProgramData\GMAPExtractor\temp\21e5b8af-61c2-43ab-8cf0-6b64490120de
Parking lot 10 aed/hr,,5 reviews,1.4,Parking lot in Dubai,11 52nd St - Al Fahidi - Dubai,,,,,25.1028675,55.170939600000004,,,,,parking_lot_10_aed_hr.png,C:\ProgramData\GMAPExtractor\temp\40733a9f-863c-41bd-b163-1a0f3ab795c9
Bike parking lot,,,,,4549+GM3 - Abdullah Omran Taryam St - Al Sufouh - Dubai Internet City - Dubai,,,,,25.115598,55.2038831,,,,,bike_parking_lot.png,C:\ProgramData\GMAPExtractor\temp\7fa26c63-3959-4e65-89fd-6127d525c0bd
Paid Car Parking,,2 reviews,5.0,Public parking space in Dubai,132 Khalid Bin Al Waleed Rd - Al Hamriya - Dubai,,,,,25.2627207,55.294198800000004,,,,,paid_car_parking.png,C:\ProgramData\GMAPExtractor\temp\b6a1c102-4007-4c0e-92f7-330fb51d7279
Street 4 Parking,,,,,24VQ+9JX - Street 4 - Jebel Ali Village - Discovery Gardens - Dubai,,,,,25.0716881,55.144549999999995,,,,,street_4_parking.png,
RTA 'D' Parking - Choitrams,,1 review,4.0,Parking lot in Dubai,17 8A St - Al Karama - Dubai,,,,,25.1783438,55.2468371,,,,,RTA_D_Parking_Choitrams.png,C:\ProgramData\GMAPExtractor\temp\003f0727-1083-47e6-8556-45bd194eec64
C Sustainability Public Car Parking,,8 reviews,4.4,Parking lot in Dubai,X523+PPP - Dubai,,,,,24.9518383,55.1543157,,,,,C_Sustainability_Public_Car_Parking.png,C:\ProgramData\GMAPExtractor\temp\c4a002ee-8cf8-4bb9-8aa2-043a7dcbd840
Taxi only Parking (Burj Al Arab & Wild Wadi),,1 review,5.0,Free parking lot in Dubai,45QQ+CPC - Wild Wadi Service Rd - Umm Suqeim - Umm Suqeim 3 - Dubai,,,,,25.1385541,55.1892669,,,,,TaxiOnlyParking_BurjAlArab_WildWadi.png,C:\ProgramData\GMAPExtractor\temp\97060c57-a4f0-41af-a9e7-7f42563321a0
University Of Wollongong Parking Entrance,,7 reviews,4.9,Parking lot in Dubai,Block 9 - Al Sufouh - Dubai Knowledge Park - Dubai,,,,,25.101129000000004,55.162125599999996,,,,,University_Of_Wollongong_Parking_Entrance.png,C:\ProgramData\GMAPExtractor\temp\a20d52ff-a303-44f4-9621-d376d17f1a45
Discovery Gardens Building 158 Parking 01,,,,,24QX+866 - Jebel Ali Village - Discovery Gardens - Dubai,,,,,25.038298899999997,55.1480173,,,,,Discovery_Gardens_Building_158_Parking_01.png,
RTA D Parking,,1 review,4.0,Public parking space in Dubai,62 31B Street - Al Karama - Dubai,,,,,25.241741299999997,55.3050371,,,,,RTA_D_Parking.png,C:\ProgramData\GMAPExtractor\temp\c92e3ef0-6197-4c60-a2c6-1012281c71eb
Parking 368D,,,,,"Gold and Diamond Park, Building 7 - Rm. 106 - Dubai",,,,,25.1246741,55.2085522,,,,,Parking_368D.png,C:\ProgramData\GMAPExtractor\temp\66f02cc3-c972-4fcf-90b7-118cceb3a08c
17 50 B St Parking,42844444,2 reviews,2.5,Parking lot in Dubai,17 50B St - Al Fahidi - Dubai,,,,,25.261877199999997,55.296780299999995,,,,,17_50_B_St_Parking.png,C:\ProgramData\GMAPExtractor\temp\7f9fdba8-076d-4d50-bd68-2ef3f5a4c0ba
On the Spot Parking,,3 reviews,2.0,Parking lot in Dubai,28 41st St - Al Fahidi - Dubai,,,,,25.2592665,55.2975141,,,,,OnTheSpotParking.png,C:\ProgramData\GMAPExtractor\temp\8c3a1832-9331-48b9-b224-c7bcbbbda4ef
RTA C parking,,2 reviews,4.5,Parking lot in Dubai,56 33B St - Al Karama - Dubai,,,,,25.2014583,55.2718815,,,,,RTA_C_parking.png,C:\ProgramData\GMAPExtractor\temp\b6b3ac8c-114b-46cf-8078-db30407bb227
RTA C Parking,524626187,1 review,5.0,Parking lot in Dubai,62 18B St - Al Karama - Dubai,,,,,25.241350999999998,55.3044771,,,,,RTA_C_Parking.png,C:\ProgramData\GMAPExtractor\temp\301f4216-8db2-41fa-a9b9-1df068994b6e
Al Ghazal Car Parking,504409435,1 review,1.0,Public parking space in Dubai,15 34th St - Al Fahidi - Dubai,,,,,25.2405944,55.3040798,,,,,Al_Ghazal_Car_Parking.png,C:\ProgramData\GMAPExtractor\temp\44acc87f-a7a8-42f2-9501-5b5cac7e4322
Car Park Rental - Tariq Khamis,557066100,5 reviews,2.6,Parking lot in Dubai,7 38a St - Deira - Dubai,,,,,25.263690699999998,55.293704299999995,,,,,car_park_rental_tariq_khamis.png,C:\ProgramData\GMAPExtractor\temp\fe7e497f-89c8-46d8-a5c8-ba06a9b8ad3c
Top Golf Parking,,11 reviews,4.8,Parking lot in Dubai,35J6+M97 - Unnamed Road - Emirates Hills 2 - Dubai,,,,,25.2664527,55.294733699999995,,,,,Top_Golf_Parking.png,C:\ProgramData\GMAPExtractor\temp\48ddcf6f-aced-4478-9fdf-dbca71f68dc1
16th St Parking,,,,,776Q+MFX - 16th St - Al Fahidi - Dubai,,,,,25.2697644,55.3068193,,,,,16th_St_Parking.png,C:\ProgramData\GMAPExtractor\temp\18c81e65-10bd-42eb-9a6b-abeafd675bb7
RTA parking,,2 reviews,3.0,Public parking space in Dubai,78H4+2VH - Deira - Al Murar - Dubai,,,,,25.277559,55.3072239,,,,,RTA_parking.png,C:\ProgramData\GMAPExtractor\temp\97d09d4a-4d7e-4ed9-858c-837865d49628
RTA PARKING AREA ZONE-364D,,,,,564H+PX2 - Al Quoz - Dubai,,,,,25.1567617,55.22990120000001,,,,,RTA_PARKING_AREA_ZONE-364D.png,C:\ProgramData\GMAPExtractor\temp\76c007f0-9903-450f-825b-bfae1f5a51a2
319D parking,46051414,1 review,5.0,Parking lot in Dubai,156 4th St - Oud Metha - Dubai,,,,,25.2348222,55.3086008,,,,,319D_parking.png,C:\ProgramData\GMAPExtractor\temp\8beacbfc-2bd6-45fa-994b-9678c94273e3
Al Satwa Parking,,12 reviews,4.0,Parking lot in Dubai,222 Al Satwa Rd - Dubai,,,,,25.231594599999998,55.2766984,,,,,Al_Satwa_Parking.png,C:\ProgramData\GMAPExtractor\temp\8f54d13a-8348-450c-8b85-4ba2e503b3bd
Entrance to the Parking for Honeywell Employees and Visitors,,1 review,5.0,Parking lot in Dubai,35W9+7CG - Unnamed Road - Dubai,,,,,25.2662482,55.2955044,,,,,Entrance_Parking_Honeywell.png,C:\ProgramData\GMAPExtractor\temp\eb6a0b84-6f4b-4474-a254-abcfebf90e1f
Bike parking,,,,,24XM+PC8 - Jebel Ali Village - Discovery Gardens - Dubai,,,,,25.2384575,55.3034069,,,,,bike_parking.png,
Free bikes parking space,,,,,456W+86F - Al Barsha - Al Barsha 1 - Dubai,,,,,25.2661645,55.294643099999995,,,,,free_bikes_parking_space.png,
Valtrans Transportation Systems and Services,80082587267,490 reviews,4.6,Valet parking service in Dubai,"FLOOR 27, SUITE 2701 HDS TOWER JUMEIRAH LAKE TOWER - Sheikh Zayed Rd - Dubai",http://www.valtrans.com/,,,,25.0956804,55.168589499999996,,https://www.facebook.com/valtrans/,https://www.linkedin.com/company/valtrans-transportation-systems-&-services,,Valtrans_Transportation_Systems_and_Services.png,C:\ProgramData\GMAPExtractor\temp\5152bf5d-131d-4722-b91c-7a471c73bdbc
C Public Car Parking,,,,,X587+78W - Dubai,,,,,25.0491574,55.1334963,,,,,C_Public_Car_Parking.png,C:\ProgramData\GMAPExtractor\temp\4ff1ed28-779e-410d-91ce-70608d90881c
Jumeirah Golf Estate Parking,,3 reviews,4.3,Parking lot in Dubai,25CX+PM8 - Unnamed Road - Dubai - Dubai,,,,,25.2666991,55.2930861,,,,,Jumeirah_Golf_Estate_Parking.png,C:\ProgramData\GMAPExtractor\temp\4bb1a7e5-325e-4f37-bf2d-1900006ee24d
Private Parking (paid),,,,,238 Naif Rd - Naif - Dubai,,,,,25.2755725,55.312255099999994,,,,,private_parking_paid.png,C:\ProgramData\GMAPExtractor\temp\7e7de07e-e2c9-4909-99b6-8dc74ad71ead
MANGO parking,,,,,25QP+6H4 - Dubai Production City - Dubai,,,,,25.2345071,55.310491899999995,,,,,MANGO_parking.png,C:\ProgramData\GMAPExtractor\temp\67f421f8-77ef-458a-b3dc-e2dc8f52188e
kalam sk,,,,,Zee Tower - Al Sufouh - Al Sufouh 2 - Dubai,,,,,25.03801,55.186456,,,,,kalam_sk.png,C:\ProgramData\GMAPExtractor\temp\72db7c59-f16d-40a1-bf7d-fde6eacac974
Bike parking UP,,,,,26WH+8P9 - Motor City - Business Park Motor City - Dubai,,,,,25.1018682,55.1678528,,,,,Bike_parking_UP.png,C:\ProgramData\GMAPExtractor\temp\cf7c53e6-865e-4e3c-961a-6d322f78d12b
RTA Parking Entrance (basment level),,,,,Dubai Media City Car Park - Al Sufouh - Dubai Media City - Dubai,,,,,25.2751387,55.300469199999995,,,,,RTA_Parking_Entrance_basement_level.png,
Nawroz sayed car parking llc,555056533,,,,18 11B Street - Deira - Al Ras - Dubai,,,,,25.045783500000002,55.2293448,,,,,nawroz_sayed_car_parking_llc.png,C:\ProgramData\GMAPExtractor\temp\1f76655f-519c-4c57-9666-e57485908d15
Parking Space,,,,,24WM+96G - Jebel Ali Village - Discovery Gardens - Dubai,,,,,25.094906599999998,55.155445199999996,,,,,Parking_Space.png,
Parking slot,,,,,17 3B St - Al Mankhool - Dubai,,,,,25.2672021,55.2954635,,,,,parking_slot.png,C:\ProgramData\GMAPExtractor\temp\4cfa3e11-5848-4cdb-b3f9-ac54d379493f
84 12b St Parking,42844444,,,,84 12B St - Al Hamriya - Dubai,,,,,25.234826899999998,55.2798026,,,,,84_12b_St_Parking.png,C:\ProgramData\GMAPExtractor\temp\691a5fcd-33b7-4c61-9804-21dcd3600c79
DIC Metro Station Cylce parking,,2 reviews,4.5,Parking lot for bicycles in Dubai,452F+2CP Metro Station Exit One - Dubai Internet City - Barsha Heights - Dubai,,,,,25.0459423,55.1330799,,,,,DIC_Metro_Station_Cycle_Parking.png,C:\ProgramData\GMAPExtractor\temp\8707fe23-d095-449e-b9e6-65fab980ecf2
parking slot rta,,,,,7832+749 - Unnamed Road - Dubai,,,,,25.003445799999998,55.2851739,,,,,parking_slot_rta.png,C:\ProgramData\GMAPExtractor\temp\1e4e6824-c3e7-4d82-9d06-dae26d1a6372
Parking RTA near Middlesex University,,,,,4538+77H - Al Sufouh - Al Sufouh 2 - Dubai,,,,,25.255073799999998,55.3003314,,,,,Parking_RTA_Middlesex_University.png,C:\ProgramData\GMAPExtractor\temp\df8fb78e-4492-4eda-b35c-ae7323d38cfe
Mini cooper garage,544762582,1 review,5.0,Parking garage in Dubai,46CH+HP6 - Al Quoz - Al Quoz Industrial Area 4 - Dubai,,,,,25.1214025,55.2292787,,,,,mini_cooper_garage.png,C:\ProgramData\GMAPExtractor\temp\f03ad995-56f3-44d6-a97d-90a22326bd5d
Mamzar beach parking,,2 reviews,5.0,Parking lot in Dubai,673C+W8M - Dubai,,,,,25.2048493,55.2707828,,,,,mamzar_beach_parking.png,C:\ProgramData\GMAPExtractor\temp\beec5872-5521-41d8-b08c-880fe5a56898
Bu Teez Parking 2,,,,,67QH+69R - Al Hudaiba - Dubai,,,,,25.2381979,55.278619199999994,,,,,Bu_Teez_Parking_2.png,C:\ProgramData\GMAPExtractor\temp\61488874-39f0-4d44-8141-80c8b468ed44
RTA PUBLIC Parking,8009090,135 reviews,4.1,Parking lot in Dubai,6 Al Burj St - Deira - Dubai,http://www.rta.ae/,,,,25.2697696,55.303912499999996,,,,,RTA_PUBLIC_Parking.png,C:\ProgramData\GMAPExtractor\temp\1dc331d1-78dd-4469-aa9b-6b30b35d0298
The Square @ISD Parking,,8 reviews,3.3,Parking lot in Dubai,26QF+78 - Dubai Sports City - Dubai,http://www.thesquaredubai.com/,,,,25.0382145,55.223311499999994,,,,,The_Square_ISD_Parking.png,C:\ProgramData\GMAPExtractor\temp\78791da7-a7bf-4b76-b752-5c0d1994d29d
Nakheel Mall,8006254335,,,Shopping mall in Dubai,Center of Palm Jumeirah - Dubai,https://www.nakheelmall.ae/en?utm_source=GMBlisting&utm_medium=organic&utm_campaign=gmb,,,Monday 10 AM–10 PM Tuesday 10 AM–10 PM Wednesday 10 AM–10 PM Thursday 10 AM–10 PM Friday 10 AM–12 AM Saturday 10 AM–12 AM Sunday 10 AM–12 AM,25.114581500000003,55.1396246,https://www.instagram.com/nakheelmallpalm/,,,,nakheel_mall.png,C:\ProgramData\GMAPExtractor\temp\5f74113f-c2a1-4496-a6e9-d1051c6e1c24
Tradecentre parking,,5 reviews,3.4,Parking lot in Dubai,Happiness Street Parking - Za'abeel - Za'abeel 2 - Dubai,,,,,25.2209748,55.2898989,,,,,tradecentre_parking.png,C:\ProgramData\GMAPExtractor\temp\32ee11c2-daf0-4962-8cc7-b2e8e24dba30
Aramex Al Barsha Mobile Outlet,[phone],118 reviews,2.3,Logistics service in Dubai,car parking - Al wasl - Al Barsha Rd - next to citymax hotel - Dubai,https://www.aramex.com/ae/en,,,Monday 10 AM–7 PM Tuesday 10 AM–7 PM Wednesday 10 AM–7 PM Thursday 10 AM–7 PM Friday 10 AM–7 PM Saturday 10 AM–7 PM Sunday 10 AM–6 PM,25.1157316,55.203824600000004,,,,,Aramex_Al_Barsha_Mobile_Outlet.png,C:\ProgramData\GMAPExtractor\temp\ec03dfff-a40c-494b-b5fd-81d50b31e41b
Sunset Beach,,,,Park in Dubai,56MF+VQ2 - Jumeirah - Jumeirah 3 - Dubai,,,,Monday Open 24 hours Tuesday Open 24 hours Wednesday Open 24 hours Thursday Open 24 hours Friday Open 24 hours Saturday Open 24 hours Sunday Open 24 hours,25.1846255,55.224388,,,,,sunset_beach.png,C:\ProgramData\GMAPExtractor\temp\df95e4b7-418a-47d1-adb6-ff489e03151b
